Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\templates with glob **/*.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\locale with glob **/*.mo.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\locale with glob **/*.mo.
(0.015) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1678564913.3363545
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1678564915.9869714
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1678564916.4195015
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1678564913.3411825
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1678564916.3010175
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1678564916.2854035
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678564916.149415
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1678564916.1594658
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1679944797.4205492
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1678564916.2434123
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1678564913.3386514
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1678564916.1615071
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1678564915.8138478
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1678564916.4237552
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1678564916.4400907
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1678564916.403301
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1678564916.4535725
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1678564916.1711187
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1678564916.2398071
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1678564914.9653687
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1678564916.157843
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1678564916.1524189
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\models.py first seen with mtime 1680042875.8057115
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1678564916.1418347
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1678564916.2942998
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1678564916.2327626
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1678564916.4257905
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1678564916.1680837
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1678564916.157843
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1678564914.651291
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1678564914.8260722
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1678564916.4471076
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1678564916.2942998
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1678564916.4019678
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1678564916.4388618
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1675788904.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1678564916.2388084
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1678564916.2357767
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1678564916.2305508
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1678564916.4297864
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1678564914.0454378
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1678564916.309374
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1678564916.3989582
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1678564914.0474472
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1678564916.4376771
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1678564914.829869
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1678564916.1973035
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1678564916.143839
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1678564916.462096
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1678564916.1474166
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1678564916.4413073
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1678564916.281206
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1678564916.315371
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1678564916.3808708
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1678564916.2927144
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1678564916.3913946
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1678564916.2236414
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1678564916.3979266
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\times.py first seen with mtime 1679944797.4150321
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1678564916.1464274
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1678564916.4650948
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1678564915.8117464
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1678564916.4327855
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1678564916.4660945
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1678564916.298771
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1678564916.276801
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1678564916.1877246
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1678564916.4580967
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1678564916.3179486
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1678564916.295803
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1678564915.8117464
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1678564916.2423532
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1678564916.4590948
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1678564914.6482909
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1678564914.8250573
